CREATE TABLE Treatment (
    Id INT IDENTITY(1,1) PRIMARY KEY,
    [Name] VARCHAR(255),
    [Type] INT,
    StartDate DateTime,
    EndDate DateTime,
    Price INT
);

INSERT INTO Treatment ([Name], [Type], StartDate, EndDate, Price) VALUES
('Tibetan Singing Bowl Therapy',     2, '2024-03-14 11:00:00', '2024-03-14 12:00:00',  80),
('Electrotherapy Session',           0, '2024-03-15 09:00:00', '2024-03-15 09:45:00', 105),
('Art Therapy',                      1, '2024-03-16 15:00:00', '2024-03-16 16:30:00', 145),
('Mud Bath Therapy',                 2, '2024-03-17 10:00:00', '2024-03-17 11:00:00',  85),
('Pelvic Floor Therapy',             0, '2024-03-18 09:00:00', '2024-03-18 10:00:00', 160),
('Music Therapy',                    1, '2024-03-19 14:00:00', '2024-03-19 15:00:00', 140),
('Ozone Therapy',                    2, '2024-03-20 10:30:00', '2024-03-20 11:15:00', 130),
('Manual Lymph Drainage',            0, '2024-03-21 08:30:00', '2024-03-21 09:30:00', 125),
('Rational Emotive Behavior Therapy',1, '2024-03-22 13:00:00', '2024-03-22 14:00:00', 185),
('Halotherapy Session',              2, '2024-03-23 11:00:00', '2024-03-23 11:45:00',  75),
('Jaw and TMJ Therapy',              0, '2024-03-24 09:00:00', '2024-03-24 10:00:00', 145),
('Schema Therapy',                   1, '2024-03-25 15:00:00', '2024-03-25 16:30:00', 240),
('Watsu Aquatic Bodywork',           2, '2024-03-26 14:00:00', '2024-03-26 15:00:00', 110),
('Post-Stroke Rehabilitation',       0, '2024-03-27 08:00:00', '2024-03-27 09:30:00', 255),
('Anger Management Therapy',         1, '2024-03-28 10:00:00', '2024-03-28 11:00:00', 170),
('Vibroacoustic Therapy',            2, '2024-03-29 13:00:00', '2024-03-29 14:00:00',  95),
('Schroth Method Therapy',           0, '2024-03-30 09:00:00', '2024-03-30 10:30:00', 195),
('Transactional Analysis',           1, '2024-04-01 14:00:00', '2024-04-01 15:00:00', 200),
('Lomi Lomi Massage',                2, '2024-04-02 11:00:00', '2024-04-02 12:30:00', 115),
('Pilates Rehabilitation',           0, '2024-04-03 08:30:00', '2024-04-03 09:30:00', 120),
('Psychoeducation Session',          1, '2024-04-04 13:00:00', '2024-04-04 14:00:00', 150),
('Guided Imagery Therapy',           2, '2024-04-05 15:00:00', '2024-04-05 16:00:00',  85),
('Scar Tissue Mobilization',         0, '2024-04-06 09:00:00', '2024-04-06 09:45:00', 110),
('Exposure Response Therapy',        1, '2024-04-07 14:00:00', '2024-04-07 15:30:00', 225),
('Tai Chi Therapy Session',          2, '2024-04-08 10:00:00', '2024-04-08 11:00:00',  90),
('Proprioceptive Training',          0, '2024-04-09 08:00:00', '2024-04-09 09:00:00', 135),
('Somatic Experiencing Therapy',     1, '2024-04-10 13:00:00', '2024-04-10 14:30:00', 215),
('Yoga Therapy Session',             2, '2024-04-11 16:00:00', '2024-04-11 17:00:00',  80);
